Hair_L,Hair_A,Hair_B,Skin_L,Skin_A,Skin_B,Eye_L,Eye_A,Eye_B,Season
73.41015142977432,-1.368861006621258,16.601570904137986,91.0,0.0,5.0,46.22881784262658,-51.69964732808236,49.89795230983843,Summer
73.41015142977432,-1.368861006621258,16.601570904137986,91.0,0.0,5.0,53.58501345216902,0.0031556203479721,-0.006243566036268,Summer
41.5,6.3,13.4,91.0,0.0,5.0,46.22881784262658,-51.69964732808236,49.89795230983843,Summer
41.5,6.3,13.4,91.0,0.0,5.0,32.302586667249486,79.19666178930935,-107.8636810449517,Summer
73.41015142977432,-1.368861006621258,16.601570904137986,91.40854406211186,13.153169875651349,-1.171400179168347,81.0,0.0,3.0,Summer
73.41015142977432,-1.368861006621258,16.601570904137986,97.69816490188056,-0.4917742172108608,8.980315132126915,53.58501345216902,0.0031556203479721,-0.006243566036268,Summer
41.5,6.3,13.4,91.0,0.0,5.0,46.22881784262658,-51.69964732808236,49.89795230983843,Summer
41.5,6.3,13.4,91.40854406211186,13.153169875651349,-1.171400179168347,81.0,0.0,3.0,Summer
73.41015142977432,-1.368861006621258,16.601570904137986,91.0,0.0,5.0,32.302586667249486,79.19666178930935,-107.8636810449517,Summer
73.41015142977432,-1.368861006621258,16.601570904137986,91.40854406211186,13.153169875651349,-1.171400179168347,32.302586667249486,79.19666178930935,-107.8636810449517,Summer
41.5,6.3,13.4,91.0,0.0,5.0,46.22881784262658,-51.69964732808236,49.89795230983843,Summer
41.5,6.3,13.4,91.0,0.0,5.0,46.22881784262658,-51.69964732808236,49.89795230983843,Summer
73.41015142977432,-1.368861006621258,16.601570904137986,91.0,0.0,5.0,32.302586667249486,79.19666178930935,-107.8636810449517,Summer
73.41015142977432,-1.368861006621258,16.601570904137986,91.0,0.0,5.0,32.302586667249486,79.19666178930935,-107.8636810449517,Summer
41.5,6.3,13.4,97.69816490188056,-0.4917742172108608,8.980315132126915,53.58501345216902,0.0031556203479721,-0.006243566036268,Summer
41.5,6.3,13.4,97.69816490188056,-0.4917742172108608,8.980315132126915,53.58501345216902,0.0031556203479721,-0.006243566036268,Summer
73.41015142977432,-1.368861006621258,16.601570904137986,91.0,0.0,5.0,53.58501345216902,0.0031556203479721,-0.006243566036268,Summer
73.41015142977432,-1.368861006621258,16.601570904137986,91.40854406211186,13.153169875651349,-1.171400179168347,53.58501345216902,0.0031556203479721,-0.006243566036268,Summer
73.41015142977432,-1.368861006621258,16.601570904137986,91.40854406211186,13.153169875651349,-1.171400179168347,46.22881784262658,-51.69964732808236,49.89795230983843,Summer
41.5,6.3,13.4,91.40854406211186,13.153169875651349,-1.171400179168347,81.0,0.0,3.0,Summer
41.5,6.3,13.4,91.40854406211186,13.153169875651349,-1.171400179168347,32.302586667249486,79.19666178930935,-107.8636810449517,Summer
41.5,6.3,13.4,97.69816490188056,-0.4917742172108608,8.980315132126915,81.0,0.0,3.0,Summer
41.5,6.3,13.4,91.0,0.0,5.0,32.302586667249486,79.19666178930935,-107.8636810449517,Summer
41.5,6.3,13.4,91.0,0.0,5.0,81.0,0.0,3.0,Summer
73.41015142977432,-1.368861006621258,16.601570904137986,91.0,0.0,5.0,53.58501345216902,0.0031556203479721,-0.006243566036268,Summer
41.5,6.3,13.4,91.40854406211186,13.153169875651349,-1.171400179168347,53.58501345216902,0.0031556203479721,-0.006243566036268,Summer
73.41015142977432,-1.368861006621258,16.601570904137986,91.0,0.0,5.0,53.58501345216902,0.0031556203479721,-0.006243566036268,Summer
73.41015142977432,-1.368861006621258,16.601570904137986,97.69816490188056,-0.4917742172108608,8.980315132126915,53.58501345216902,0.0031556203479721,-0.006243566036268,Summer
41.5,6.3,13.4,91.40854406211186,13.153169875651349,-1.171400179168347,46.22881784262658,-51.69964732808236,49.89795230983843,Summer
73.41015142977432,-1.368861006621258,16.601570904137986,91.0,0.0,5.0,81.0,0.0,3.0,Summer
73.41015142977432,-1.368861006621258,16.601570904137986,91.0,0.0,5.0,32.302586667249486,79.19666178930935,-107.8636810449517,Summer
41.5,6.3,13.4,97.69816490188056,-0.4917742172108608,8.980315132126915,32.302586667249486,79.19666178930935,-107.8636810449517,Summer
73.41015142977432,-1.368861006621258,16.601570904137986,91.0,0.0,5.0,53.58501345216902,0.0031556203479721,-0.006243566036268,Summer
41.5,6.3,13.4,91.0,0.0,5.0,32.302586667249486,79.19666178930935,-107.8636810449517,Summer
41.5,6.3,13.4,97.69816490188056,-0.4917742172108608,8.980315132126915,32.302586667249486,79.19666178930935,-107.8636810449517,Summer
73.41015142977432,-1.368861006621258,16.601570904137986,91.0,0.0,5.0,81.0,0.0,3.0,Summer
41.5,6.3,13.4,91.40854406211186,13.153169875651349,-1.171400179168347,32.302586667249486,79.19666178930935,-107.8636810449517,Summer
73.41015142977432,-1.368861006621258,16.601570904137986,91.40854406211186,13.153169875651349,-1.171400179168347,53.58501345216902,0.0031556203479721,-0.006243566036268,Summer
41.5,6.3,13.4,91.0,0.0,5.0,53.58501345216902,0.0031556203479721,-0.006243566036268,Summer
73.41015142977432,-1.368861006621258,16.601570904137986,97.69816490188056,-0.4917742172108608,8.980315132126915,53.58501345216902,0.0031556203479721,-0.006243566036268,Summer
41.5,6.3,13.4,91.0,0.0,5.0,81.0,0.0,3.0,Summer
41.5,6.3,13.4,91.40854406211186,13.153169875651349,-1.171400179168347,53.58501345216902,0.0031556203479721,-0.006243566036268,Summer
73.41015142977432,-1.368861006621258,16.601570904137986,97.69816490188056,-0.4917742172108608,8.980315132126915,46.22881784262658,-51.69964732808236,49.89795230983843,Summer
73.41015142977432,-1.368861006621258,16.601570904137986,91.40854406211186,13.153169875651349,-1.171400179168347,46.22881784262658,-51.69964732808236,49.89795230983843,Summer
41.5,6.3,13.4,97.69816490188056,-0.4917742172108608,8.980315132126915,53.58501345216902,0.0031556203479721,-0.006243566036268,Summer
41.5,6.3,13.4,91.0,0.0,5.0,81.0,0.0,3.0,Summer
73.41015142977432,-1.368861006621258,16.601570904137986,91.40854406211186,13.153169875651349,-1.171400179168347,53.58501345216902,0.0031556203479721,-0.006243566036268,Summer
41.5,6.3,13.4,97.69816490188056,-0.4917742172108608,8.980315132126915,53.58501345216902,0.0031556203479721,-0.006243566036268,Summer
41.5,6.3,13.4,97.69816490188056,-0.4917742172108608,8.980315132126915,53.58501345216902,0.0031556203479721,-0.006243566036268,Summer
73.41015142977432,-1.368861006621258,16.601570904137986,91.0,0.0,5.0,46.22881784262658,-51.69964732808236,49.89795230983843,Summer
54.7524456656784,21.656171266954736,45.39523426596843,91.0,0.0,5.0,81.0,0.0,3.0,Autumn
54.7524456656784,21.656171266954736,45.39523426596843,91.0,0.0,5.0,81.0,0.0,3.0,Autumn
94.46686034552852,-4.303638265640286,25.42849615161231,51.86833136334822,-12.930760098732952,56.677284661941485,81.0,0.0,3.0,Autumn
41.5,6.3,13.4,92.33987910457034,4.481978098149986,17.387318064814107,81.0,0.0,3.0,Autumn
37.521829744034335,49.699782879003926,30.540267189480907,92.33987910457034,4.481978098149986,17.387318064814107,50.98735913666784,3.660636300059472,25.49243640653538,Autumn
94.46686034552852,-4.303638265640286,25.42849615161231,51.86833136334822,-12.930760098732952,56.677284661941485,50.98735913666784,3.660636300059472,25.49243640653538,Autumn
54.7524456656784,21.656171266954736,45.39523426596843,91.0,0.0,5.0,81.0,0.0,3.0,Autumn
94.46686034552852,-4.303638265640286,25.42849615161231,91.0,0.0,5.0,81.0,0.0,3.0,Autumn
54.7524456656784,21.656171266954736,45.39523426596843,51.86833136334822,-12.930760098732952,56.677284661941485,81.0,0.0,3.0,Autumn
54.7524456656784,21.656171266954736,45.39523426596843,91.0,0.0,5.0,81.0,0.0,3.0,Autumn
94.46686034552852,-4.303638265640286,25.42849615161231,92.33987910457034,4.481978098149986,17.387318064814107,81.02792148118404,10.386126365583504,83.035714705514,Autumn
41.5,6.3,13.4,51.86833136334822,-12.930760098732952,56.677284661941485,81.02792148118404,10.386126365583504,83.035714705514,Autumn
94.46686034552852,-4.303638265640286,25.42849615161231,51.86833136334822,-12.930760098732952,56.677284661941485,81.02792148118404,10.386126365583504,83.035714705514,Autumn
41.5,6.3,13.4,91.0,0.0,5.0,81.0,0.0,3.0,Autumn
54.7524456656784,21.656171266954736,45.39523426596843,91.0,0.0,5.0,81.0,0.0,3.0,Autumn
54.7524456656784,21.656171266954736,45.39523426596843,91.0,0.0,5.0,81.02792148118404,10.386126365583504,83.035714705514,Autumn
41.5,6.3,13.4,51.86833136334822,-12.930760098732952,56.677284661941485,81.02792148118404,10.386126365583504,83.035714705514,Autumn
54.7524456656784,21.656171266954736,45.39523426596843,51.86833136334822,-12.930760098732952,56.677284661941485,81.0,0.0,3.0,Autumn
41.5,6.3,13.4,92.33987910457034,4.481978098149986,17.387318064814107,81.0,0.0,3.0,Autumn
54.7524456656784,21.656171266954736,45.39523426596843,91.0,0.0,5.0,50.98735913666784,3.660636300059472,25.49243640653538,Autumn
37.521829744034335,49.699782879003926,30.540267189480907,91.0,0.0,5.0,81.0,0.0,3.0,Autumn
41.5,6.3,13.4,91.0,0.0,5.0,81.0,0.0,3.0,Autumn
37.521829744034335,49.699782879003926,30.540267189480907,91.0,0.0,5.0,81.0,0.0,3.0,Autumn
94.46686034552852,-4.303638265640286,25.42849615161231,91.0,0.0,5.0,81.02792148118404,10.386126365583504,83.035714705514,Autumn
54.7524456656784,21.656171266954736,45.39523426596843,51.86833136334822,-12.930760098732952,56.677284661941485,81.0,0.0,3.0,Autumn
37.521829744034335,49.699782879003926,30.540267189480907,92.33987910457034,4.481978098149986,17.387318064814107,50.98735913666784,3.660636300059472,25.49243640653538,Autumn
94.46686034552852,-4.303638265640286,25.42849615161231,91.0,0.0,5.0,50.98735913666784,3.660636300059472,25.49243640653538,Autumn
41.5,6.3,13.4,91.0,0.0,5.0,81.0,0.0,3.0,Autumn
41.5,6.3,13.4,91.0,0.0,5.0,50.98735913666784,3.660636300059472,25.49243640653538,Autumn
37.521829744034335,49.699782879003926,30.540267189480907,91.0,0.0,5.0,81.0,0.0,3.0,Autumn
54.7524456656784,21.656171266954736,45.39523426596843,91.0,0.0,5.0,50.98735913666784,3.660636300059472,25.49243640653538,Autumn
54.7524456656784,21.656171266954736,45.39523426596843,51.86833136334822,-12.930760098732952,56.677284661941485,81.0,0.0,3.0,Autumn
41.5,6.3,13.4,91.0,0.0,5.0,81.02792148118404,10.386126365583504,83.035714705514,Autumn
54.7524456656784,21.656171266954736,45.39523426596843,91.0,0.0,5.0,81.0,0.0,3.0,Autumn
37.521829744034335,49.699782879003926,30.540267189480907,91.0,0.0,5.0,50.98735913666784,3.660636300059472,25.49243640653538,Autumn
94.46686034552852,-4.303638265640286,25.42849615161231,51.86833136334822,-12.930760098732952,56.677284661941485,81.0,0.0,3.0,Autumn
54.7524456656784,21.656171266954736,45.39523426596843,91.0,0.0,5.0,81.0,0.0,3.0,Autumn
37.521829744034335,49.699782879003926,30.540267189480907,91.0,0.0,5.0,81.0,0.0,3.0,Autumn
54.7524456656784,21.656171266954736,45.39523426596843,91.0,0.0,5.0,81.0,0.0,3.0,Autumn
37.521829744034335,49.699782879003926,30.540267189480907,91.0,0.0,5.0,81.02792148118404,10.386126365583504,83.035714705514,Autumn
37.521829744034335,49.699782879003926,30.540267189480907,91.0,0.0,5.0,81.0,0.0,3.0,Autumn
37.521829744034335,49.699782879003926,30.540267189480907,91.0,0.0,5.0,50.98735913666784,3.660636300059472,25.49243640653538,Autumn
37.521829744034335,49.699782879003926,30.540267189480907,91.0,0.0,5.0,50.98735913666784,3.660636300059472,25.49243640653538,Autumn
94.46686034552852,-4.303638265640286,25.42849615161231,92.33987910457034,4.481978098149986,17.387318064814107,50.98735913666784,3.660636300059472,25.49243640653538,Autumn
37.521829744034335,49.699782879003926,30.540267189480907,91.0,0.0,5.0,81.02792148118404,10.386126365583504,83.035714705514,Autumn
41.5,6.3,13.4,92.33987910457034,4.481978098149986,17.387318064814107,50.98735913666784,3.660636300059472,25.49243640653538,Autumn
37.521829744034335,49.699782879003926,30.540267189480907,91.0,0.0,5.0,81.02792148118404,10.386126365583504,83.035714705514,Autumn
94.46686034552852,-4.303638265640286,25.42849615161231,91.0,0.0,5.0,81.0,0.0,3.0,Autumn
94.46686034552852,-4.303638265640286,25.42849615161231,91.0,0.0,5.0,81.0,0.0,3.0,Autumn
94.46686034552852,-4.303638265640286,25.42849615161231,91.0,0.0,5.0,50.98735913666784,3.660636300059472,25.49243640653538,Autumn
47.14955389587915,14.540983413133922,49.29668124791508,91.0,0.0,5.0,81.0,0.0,3.0,Spring
41.5,6.3,13.4,88.65209398985583,2.2087171058313704,17.238871378914446,81.0,0.0,3.0,Spring
79.1743765428683,21.52367912755676,30.78182531180989,86.407576724704,18.007192681532224,6.858817927761862,91.11652110946342,-48.079618466228766,-14.138127754846131,Spring
41.5,6.3,13.4,86.407576724704,18.007192681532224,6.858817927761862,81.0,0.0,3.0,Spring
94.46686034552852,-4.303638265640286,25.42849615161231,91.0,0.0,5.0,47.90877437027894,35.20939811913104,-82.01227705067602,Spring
79.1743765428683,21.52367912755676,30.78182531180989,91.0,0.0,5.0,47.90877437027894,35.20939811913104,-82.01227705067602,Spring
94.46686034552852,-4.303638265640286,25.42849615161231,86.407576724704,18.007192681532224,6.858817927761862,81.0,0.0,3.0,Spring
94.46686034552852,-4.303638265640286,25.42849615161231,91.0,0.0,5.0,81.0,0.0,3.0,Spring
94.46686034552852,-4.303638265640286,25.42849615161231,86.407576724704,18.007192681532224,6.858817927761862,81.0,0.0,3.0,Spring
41.5,6.3,13.4,86.407576724704,18.007192681532224,6.858817927761862,47.90877437027894,35.20939811913104,-82.01227705067602,Spring
41.5,6.3,13.4,88.65209398985583,2.2087171058313704,17.238871378914446,81.0,0.0,3.0,Spring
94.46686034552852,-4.303638265640286,25.42849615161231,88.65209398985583,2.2087171058313704,17.238871378914446,81.0,0.0,3.0,Spring
79.1743765428683,21.52367912755676,30.78182531180989,86.407576724704,18.007192681532224,6.858817927761862,81.0,0.0,3.0,Spring
94.46686034552852,-4.303638265640286,25.42849615161231,91.0,0.0,5.0,81.0,0.0,3.0,Spring
41.5,6.3,13.4,91.0,0.0,5.0,47.90877437027894,35.20939811913104,-82.01227705067602,Spring
47.14955389587915,14.540983413133922,49.29668124791508,88.65209398985583,2.2087171058313704,17.238871378914446,47.90877437027894,35.20939811913104,-82.01227705067602,Spring
94.46686034552852,-4.303638265640286,25.42849615161231,91.0,0.0,5.0,81.0,0.0,3.0,Spring
79.1743765428683,21.52367912755676,30.78182531180989,91.0,0.0,5.0,47.90877437027894,35.20939811913104,-82.01227705067602,Spring
94.46686034552852,-4.303638265640286,25.42849615161231,86.407576724704,18.007192681532224,6.858817927761862,81.0,0.0,3.0,Spring
47.14955389587915,14.540983413133922,49.29668124791508,86.407576724704,18.007192681532224,6.858817927761862,91.11652110946342,-48.079618466228766,-14.138127754846131,Spring
47.14955389587915,14.540983413133922,49.29668124791508,88.65209398985583,2.2087171058313704,17.238871378914446,81.0,0.0,3.0,Spring
79.1743765428683,21.52367912755676,30.78182531180989,91.0,0.0,5.0,81.0,0.0,3.0,Spring
79.1743765428683,21.52367912755676,30.78182531180989,91.0,0.0,5.0,81.0,0.0,3.0,Spring
47.14955389587915,14.540983413133922,49.29668124791508,91.0,0.0,5.0,47.90877437027894,35.20939811913104,-82.01227705067602,Spring
79.1743765428683,21.52367912755676,30.78182531180989,86.407576724704,18.007192681532224,6.858817927761862,81.0,0.0,3.0,Spring
79.1743765428683,21.52367912755676,30.78182531180989,86.407576724704,18.007192681532224,6.858817927761862,91.11652110946342,-48.079618466228766,-14.138127754846131,Spring
41.5,6.3,13.4,86.407576724704,18.007192681532224,6.858817927761862,91.11652110946342,-48.079618466228766,-14.138127754846131,Spring
47.14955389587915,14.540983413133922,49.29668124791508,86.407576724704,18.007192681532224,6.858817927761862,47.90877437027894,35.20939811913104,-82.01227705067602,Spring
41.5,6.3,13.4,88.65209398985583,2.2087171058313704,17.238871378914446,81.0,0.0,3.0,Spring
41.5,6.3,13.4,91.0,0.0,5.0,81.0,0.0,3.0,Spring
94.46686034552852,-4.303638265640286,25.42849615161231,86.407576724704,18.007192681532224,6.858817927761862,81.0,0.0,3.0,Spring
47.14955389587915,14.540983413133922,49.29668124791508,88.65209398985583,2.2087171058313704,17.238871378914446,47.90877437027894,35.20939811913104,-82.01227705067602,Spring
79.1743765428683,21.52367912755676,30.78182531180989,91.0,0.0,5.0,81.0,0.0,3.0,Spring
94.46686034552852,-4.303638265640286,25.42849615161231,88.65209398985583,2.2087171058313704,17.238871378914446,81.0,0.0,3.0,Spring
79.1743765428683,21.52367912755676,30.78182531180989,86.407576724704,18.007192681532224,6.858817927761862,81.0,0.0,3.0,Spring
94.46686034552852,-4.303638265640286,25.42849615161231,91.0,0.0,5.0,81.0,0.0,3.0,Spring
47.14955389587915,14.540983413133922,49.29668124791508,88.65209398985583,2.2087171058313704,17.238871378914446,81.0,0.0,3.0,Spring
94.46686034552852,-4.303638265640286,25.42849615161231,91.0,0.0,5.0,81.0,0.0,3.0,Spring
94.46686034552852,-4.303638265640286,25.42849615161231,88.65209398985583,2.2087171058313704,17.238871378914446,91.11652110946342,-48.079618466228766,-14.138127754846131,Spring
47.14955389587915,14.540983413133922,49.29668124791508,91.0,0.0,5.0,81.0,0.0,3.0,Spring
79.1743765428683,21.52367912755676,30.78182531180989,88.65209398985583,2.2087171058313704,17.238871378914446,47.90877437027894,35.20939811913104,-82.01227705067602,Spring
79.1743765428683,21.52367912755676,30.78182531180989,88.65209398985583,2.2087171058313704,17.238871378914446,81.0,0.0,3.0,Spring
41.5,6.3,13.4,86.407576724704,18.007192681532224,6.858817927761862,81.0,0.0,3.0,Spring
47.14955389587915,14.540983413133922,49.29668124791508,91.0,0.0,5.0,91.11652110946342,-48.079618466228766,-14.138127754846131,Spring
41.5,6.3,13.4,88.65209398985583,2.2087171058313704,17.238871378914446,91.11652110946342,-48.079618466228766,-14.138127754846131,Spring
41.5,6.3,13.4,86.407576724704,18.007192681532224,6.858817927761862,47.90877437027894,35.20939811913104,-82.01227705067602,Spring
94.46686034552852,-4.303638265640286,25.42849615161231,91.0,0.0,5.0,47.90877437027894,35.20939811913104,-82.01227705067602,Spring
47.14955389587915,14.540983413133922,49.29668124791508,86.407576724704,18.007192681532224,6.858817927761862,91.11652110946342,-48.079618466228766,-14.138127754846131,Spring
41.5,6.3,13.4,91.0,0.0,5.0,81.0,0.0,3.0,Spring
47.14955389587915,14.540983413133922,49.29668124791508,86.407576724704,18.007192681532224,6.858817927761862,81.0,0.0,3.0,Spring
